Label,author_id,documentID,author,ecco_author,sex_or_gender,birth_year,death_year,coteries,citizenship,occupation,author_wikidata_id,wikidata_url,wikidata_image_url,wikipedia_url,oxford_dnb_url,passage_count
agent,A0001,866300300,Mark Akenside,"Akenside, Mark           1721           1770           1721-1770",male,1721,1770,[],"[""Kingdom of Great Britain""]","[""poet"",""physician"",""physician writer""]",Q1247855,http://www.wikidata.org/entity/Q1247855,https://upload.wikimedia.org/wikipedia/commons/e/e0/Mark_Akenside.jpg,https://en.wikipedia.org/wiki/Mark_Akenside,https://doi.org/10.1093/ref:odnb/263,30
agent,A0002,509000201,Joseph Addison,,,,,,,,,,,,,
agent,A0003,295400903,Samuel Johnson,"Johnson, Samuel           1709           1784           1709-1784",male,1709,1784,"[""LC"",""BSS""]","[""Kingdom of Great Britain""]","[""lexicographer"",""linguist"",""poet"",""literary historian"",""writer"",""teacher"",""literary critic"",""biographer"",""essayist"",""politician""]",Q183266,http://www.wikidata.org/entity/Q183266,https://upload.wikimedia.org/wikipedia/commons/2/20/Samuel_Johnson_by_Joshua_Reynolds.jpg,https://en.wikipedia.org/wiki/Samuel_Johnson,https://doi.org/10.1093/ref:odnb/14918,87
agent,A0004,937100600,Samuel Taylor Coleridge,"Coleridge, Samuel Taylor           1772-1834",male,1772,1834,"[""R""]","[""Kingdom of Great Britain"",""United Kingdom of Great Britain and Ireland""]","[""poet"",""philosopher"",""theologian"",""writer"",""literary critic""]",Q82409,http://www.wikidata.org/entity/Q82409,https://upload.wikimedia.org/wikipedia/commons/1/17/Samuel_Taylor_Coleridge_at_age_42.jpg,https://en.wikipedia.org/wiki/Samuel_Taylor_Coleridge,https://doi.org/10.1093/ref:odnb/5888,23
agent,A0005,540000201,Adam Smith,"Smith, Adam           1723           1790           1723-1790",male,1723,1790,"[""LC"",""Ph"",""BSS""]","[""Kingdom of Great Britain""]","[""economist"",""non-fiction writer"",""philosopher"",""writer""]",Q9381,http://www.wikidata.org/entity/Q9381,https://upload.wikimedia.org/wikipedia/commons/0/0a/AdamSmith.jpg,https://en.wikipedia.org/wiki/Adam_Smith,https://doi.org/10.1093/ref:odnb/25767,90
agent,A0006,208300801,David Hume,"Hume, David           1711           1776           1711-1776",male,1711,1776,"[""Ph""]","[""Kingdom of Great Britain""]","[""philosopher"",""economist"",""librarian"",""historian"",""essayist"",""writer""]",Q37160,http://www.wikidata.org/entity/Q37160,"https://upload.wikimedia.org/wikipedia/commons/1/1c/Allan_Ramsay_-_David_Hume,_1711_-_1776._Historian_and_philosopher_-_Google_Art_Project.jpg",https://en.wikipedia.org/wiki/David_Hume,https://doi.org/10.1093/ref:odnb/14141,108
agent,A0007,32100800,Jean-Antoine-Nicolas de Caritat de Condorcet,"Condorcet, Jean-Antoine-Nicolas de Caritat, Marquis de           1743           1794           1743-1794",male,1743,1794,"[""Ph""]","[""France""]","[""philosopher"",""mathematician"",""economist"",""politician"",""political scientist"",""sociologist"",""writer"",""biographer""]",Q201477,http://www.wikidata.org/entity/Q201477,https://upload.wikimedia.org/wikipedia/commons/5/5b/Nicolas_de_Condorcet.PNG,https://en.wikipedia.org/wiki/Marquis_de_Condorcet,,72
agent,A0008,356100101,Alexander Pope,"Pope, Alexander           1688-1744",male,1688,1744,"[""SC""]","[""Kingdom of England"",""Kingdom of Great Britain""]","[""poet"",""literary historian"",""translator"",""writer""]",Q164047,http://www.wikidata.org/entity/Q164047,https://upload.wikimedia.org/wikipedia/commons/5/5d/Alexander_Pope_by_Michael_Dahl.jpg,https://en.wikipedia.org/wiki/Alexander_Pope,https://doi.org/10.1093/ref:odnb/22526,102
agent,A0009,646400100,Voltaire,Voltaire           1694           1778           1694-1778,male,1694,1778,"[""Ph""]","[""France""]","[""philosopher"",""poet"",""historian"",""essayist"",""playwright"",""autobiographer"",""diarist"",""lawyer"",""science fiction writer"",""correspondent"",""author""]",Q9068,http://www.wikidata.org/entity/Q9068,"https://upload.wikimedia.org/wikipedia/commons/f/f2/Atelier_de_Nicolas_de_LargilliÃƒÂ¨re,_portrait_de_Voltaire,_dÃƒÂ©tail_(musÃƒÂ©e_Carnavalet)_-002.jpg",https://en.wikipedia.org/wiki/Voltaire,https://doi.org/10.1093/ref:odnb/68321,35
agent,A0010,66000300,Maria Edgeworth,"Edgeworth, Maria           1767           1849           1767-1849",female,1767,1849,"[""R"",""N""]","[""Ireland""]","[""writer"",""essayist"",""novelist"",""children's writer""]",Q237575,http://www.wikidata.org/entity/Q237575,https://upload.wikimedia.org/wikipedia/commons/9/97/Maria_Edgeworth_by_John_Downman_1807.jpg,https://en.wikipedia.org/wiki/Maria_Edgeworth,https://doi.org/10.1093/ref:odnb/8476,31
