concept_id,label,external_concepts
concept:abandonment:9942b261a9,abandonment,"[{""pref_label"": ""Abandonment"", ""scheme"": ""local_ecco_concepts"", ""uri"": null, ""mapping_relation"": ""skos:relatedMatch"", ""confidence"": 2}]; [{""pref_label"": ""Mine abandonment"", ""scheme"": ""local_ecco_concepts"", ""uri"": null, ""mapping_relation"": ""skos:relatedMatch"", ""confidence"": 2}]"
concept:abduction:eac554d95d,abduction,"[{""pref_label"": ""Abduction"", ""scheme"": ""local_ecco_concepts"", ""uri"": null, ""mapping_relation"": ""skos:relatedMatch"", ""confidence"": 2}]"
concept:abolition:3378c16d44,abolition,"[]; [{""pref_label"": ""Abolition (illustrations and evidence)"", ""scheme"": ""local_ecco_concepts"", ""uri"": null, ""mapping_relation"": ""skos:relatedMatch"", ""confidence"": 2}]; [{""pref_label"": ""Abolition of slavery"", ""scheme"": ""local_ecco_concepts"", ""uri"": null, ""mapping_relation"": ""skos:exactMatch"", ""confidence"": 2}]; [{""pref_label"": ""Abolition of slavery"", ""scheme"": ""local_ecco_concepts"", ""uri"": null, ""mapping_relation"": ""skos:relatedMatch"", ""confidence"": 2}]; [{""pref_label"": ""Abolition of the Slave Trade"", ""scheme"": ""local_ecco_concepts"", ""uri"": null, ""mapping_relation"": ""skos:exactMatch"", ""confidence"": 2}]; [{""pref_label"": ""Abolition of the Slave Trade"", ""scheme"": ""local_ecco_concepts"", ""uri"": null, ""mapping_relation"": ""skos:exactMatch"", ""confidence"": 3}]; [{""pref_label"": ""Abolition of the slave trade"", ""scheme"": ""local_ecco_concepts"", ""uri"": null, ""mapping_relation"": ""skos:closeMatch"", ""confidence"": 2}]; [{""pref_label"": ""Abolition of the slave trade"", ""scheme"": ""local_ecco_concepts"", ""uri"": null, ""mapping_relation"": ""skos:exactMatch"", ""confidence"": 2}]; [{""pref_label"": ""Abolition of the slave trade"", ""scheme"": ""local_ecco_concepts"", ""uri"": null, ""mapping_relation"": ""skos:exactMatch"", ""confidence"": 3}, {""pref_label"": ""Abolitionism"", ""scheme"": ""wikidata"", ""uri"": ""https://www.wikidata.org/wiki/Q177042"", ""mapping_relation"": ""skos:closeMatch"", ""confidence"": 2}]; [{""pref_label"": ""Abolition of the slave trade"", ""scheme"": ""local_ecco_concepts"", ""uri"": null, ""mapping_relation"": ""skos:relatedMatch"", ""confidence"": 2}]; [{""pref_label"": ""Abolition"", ""scheme"": ""lcsh"", ""uri"": null, ""mapping_relation"": ""skos:relatedMatch"", ""confidence"": 2}]; [{""pref_label"": ""Abolition"", ""scheme"": ""local_ecco_concepts"", ""uri"": null, ""mapping_relation"": ""skos:closeMatch"", ""confidence"": 2}]; [{""pref_label"": ""Abolition"", ""scheme"": ""local_ecco_concepts"", ""uri"": null, ""mapping_relation"": ""skos:closeMatch"", ""confidence"": 3}]; [{""pref_label"": ""Abolition"", ""scheme"": ""local_ecco_concepts"", ""uri"": null, ""mapping_relation"": ""skos:relatedMatch"", ""confidence"": 2}]; [{""pref_label"": ""Abolitionism"", ""scheme"": ""lcsh"", ""uri"": null, ""mapping_relation"": ""skos:closeMatch"", ""confidence"": 2}]; [{""pref_label"": ""Abolitionism"", ""scheme"": ""local_ecco_concepts"", ""uri"": null, ""mapping_relation"": ""skos:closeMatch"", ""confidence"": 2}]; [{""pref_label"": ""Abolitionism"", ""scheme"": ""local_ecco_concepts"", ""uri"": null, ""mapping_relation"": ""skos:closeMatch"", ""confidence"": 3}]; [{""pref_label"": ""Abolitionism"", ""scheme"": ""local_ecco_concepts"", ""uri"": null, ""mapping_relation"": ""skos:relatedMatch"", ""confidence"": 2}]; [{""pref_label"": ""Abolitionism"", ""scheme"": ""local_ecco_concepts"", ""uri"": null, ""mapping_relation"": ""skos:relatedMatch"", ""confidence"": 3}]; [{""pref_label"": ""Abolitionism"", ""scheme"": ""wikidata"", ""uri"": ""https://www.wikidata.org/wiki/Q11003"", ""mapping_relation"": ""skos:closeMatch"", ""confidence"": 2}]; [{""pref_label"": ""Abolitionism"", ""scheme"": ""wikidata"", ""uri"": ""https://www.wikidata.org/wiki/Q156307"", ""mapping_relation"": ""skos:closeMatch"", ""confidence"": 3}]; [{""pref_label"": ""Abolitionism"", ""scheme"": ""wikidata"", ""uri"": ""https://www.wikidata.org/wiki/Q173194"", ""mapping_relation"": ""skos:closeMatch"", ""confidence"": 2}]; [{""pref_label"": ""Abolitionism"", ""scheme"": ""wikidata"", ""uri"": ""https://www.wikidata.org/wiki/Q46719"", ""mapping_relation"": ""skos:relatedMatch"", ""confidence"": 2}]; [{""pref_label"": ""Abolitionism"", ""scheme"": ""wikidata"", ""uri"": null, ""mapping_relation"": ""skos:closeMatch"", ""confidence"": 2}]; [{""pref_label"": ""Unilateral abolition -- consequences"", ""scheme"": ""local_ecco_concepts"", ""uri"": null, ""mapping_relation"": ""skos:relatedMatch"", ""confidence"": 2}]"
concept:abolition_consequences:44d2977331,abolition_consequences,"[{""pref_label"": ""Consequences of abolition"", ""scheme"": ""local_ecco_concepts"", ""uri"": null, ""mapping_relation"": ""skos:relatedMatch"", ""confidence"": 2}]"
concept:abolition_debate:86a72b16f5,abolition_debate,"[]; [{""pref_label"": ""Abolition debate"", ""scheme"": ""local_ecco_concepts"", ""uri"": null, ""mapping_relation"": ""skos:relatedMatch"", ""confidence"": 2}]; [{""pref_label"": ""Abolition movement"", ""scheme"": ""local_ecco_concepts"", ""uri"": null, ""mapping_relation"": ""skos:relatedMatch"", ""confidence"": 2}]"
concept:abolition_impact:3565322d00,abolition_impact,[]
concept:abolition_legislation:9f6d2a879e,abolition_legislation,"[{""pref_label"": ""Abolition legislation"", ""scheme"": ""local_ecco_concepts"", ""uri"": null, ""mapping_relation"": ""skos:closeMatch"", ""confidence"": 2}]"
concept:abolition_methods:a0543a8dce,abolition_methods,"[{""pref_label"": ""Abolitionism"", ""scheme"": ""local_ecco_concepts"", ""uri"": null, ""mapping_relation"": ""skos:closeMatch"", ""confidence"": 2}]"
concept:abolition_movement:e6fe34c587,abolition_movement,"[]; [{""pref_label"": ""Abolition movement"", ""scheme"": ""local_ecco_concepts"", ""uri"": null, ""mapping_relation"": ""skos:closeMatch"", ""confidence"": 3}]; [{""pref_label"": ""Abolition movement"", ""scheme"": ""local_ecco_concepts"", ""uri"": null, ""mapping_relation"": ""skos:relatedMatch"", ""confidence"": 2}]; [{""pref_label"": ""Abolition movement"", ""scheme"": ""wikidata"", ""uri"": ""https://www.wikidata.org/wiki/Q1156433"", ""mapping_relation"": ""skos:closeMatch"", ""confidence"": 2}]; [{""pref_label"": ""Abolition movement"", ""scheme"": ""wikidata"", ""uri"": ""https://www.wikidata.org/wiki/Q24649"", ""mapping_relation"": ""skos:exactMatch"", ""confidence"": 3}]; [{""pref_label"": ""Abolitionism"", ""scheme"": ""local_ecco_concepts"", ""uri"": null, ""mapping_relation"": ""skos:closeMatch"", ""confidence"": 2}]; [{""pref_label"": ""Abolitionism"", ""scheme"": ""wikidata"", ""uri"": ""https://www.wikidata.org/wiki/Q9276"", ""mapping_relation"": ""skos:closeMatch"", ""confidence"": 3}]; [{""pref_label"": ""Religious involvement in abolition"", ""scheme"": ""local_ecco_concepts"", ""uri"": null, ""mapping_relation"": ""skos:relatedMatch"", ""confidence"": 2}]"
concept:abolition_of_slave_trade:12b88b0c1a,abolition_of_slave_trade,"[]; [{""pref_label"": ""Abolition of the Slave Trade"", ""scheme"": ""local_ecco_concepts"", ""uri"": null, ""mapping_relation"": ""skos:closeMatch"", ""confidence"": 2}]; [{""pref_label"": ""Abolition of the slave trade"", ""scheme"": ""local_ecco_concepts"", ""uri"": null, ""mapping_relation"": ""skos:closeMatch"", ""confidence"": 2}]; [{""pref_label"": ""Abolition of the slave trade"", ""scheme"": ""local_ecco_concepts"", ""uri"": null, ""mapping_relation"": ""skos:exactMatch"", ""confidence"": 2}]; [{""pref_label"": ""Abolition of the slave trade"", ""scheme"": ""local_ecco_concepts"", ""uri"": null, ""mapping_relation"": ""skos:exactMatch"", ""confidence"": 3}]; [{""pref_label"": ""Abolition of the slave trade"", ""scheme"": ""local_ecco_concepts"", ""uri"": null, ""mapping_relation"": ""skos:relatedMatch"", ""confidence"": 2}]; [{""pref_label"": ""Abolitionism"", ""scheme"": ""wikidata"", ""uri"": ""https://www.wikidata.org/wiki/Q44585"", ""mapping_relation"": ""skos:exactMatch"", ""confidence"": 2}]"
